trial,year,state,trial_type,clone,LxW
WA_2012,2012,WA,LRT,ao00057-2,1.52
WA_2012,2012,WA,LTS,ao01114-4,1.59
WA_2012,2012,WA,LRT,ao02060-3,1.68
WA_2012,2012,WA,LRT,ao02183-2,1.55
WA_2012,2012,WA,LTS,ao03123-2,1.78
WA_2012,2012,WA,LRT,ao96305-3,1.81
WA_2012,2012,WA,LRT,co03202-1ru,1.93
WA_2012,2012,WA,LTS,or05039-4,1.73
WA_2012,2012,WA,LRT,pa00n14-2,1.94
WA_2012,2012,WA,LTS,por06v12-3,1.75
WA_2012,2012,WA,LRT,ranger russet,1.69
WA_2012,2012,WA,LTS,ranger russet,1.69
WA_2012,2012,WA,LRT,russet burbank,1.78
WA_2012,2012,WA,LTS,russet burbank,1.78
WA_2013,2013,WA,LTS,a0012-5,1.45
WA_2013,2013,WA,LTS,a0073-2,1.75
WA_2013,2013,WA,LRT,a02138-2,1.38
WA_2013,2013,WA,LRT,a02424-83lb,1.67
WA_2013,2013,WA,LRT,a02507-2lb,1.41
WA_2013,2013,WA,LTS,a03141-6,1.8
WA_2013,2013,WA,LRT,a03158-2te,1.47
WA_2013,2013,WA,LTS,a03921-2,1.74
WA_2013,2013,WA,LTS,a05052-3te,1.62
WA_2013,2013,WA,LTS,a05084-11,1.39
WA_2013,2013,WA,LTS,a06003-3te,1.71
WA_2013,2013,WA,LTS,a06021-1t,1.77
WA_2013,2013,WA,LTS,a06029-4t,1.29
WA_2013,2013,WA,LTS,a06084-1te,1.86
WA_2013,2013,WA,LTS,a07001-7te,1.95
WA_2013,2013,WA,LRT,ao01114-4,1.63
WA_2013,2013,WA,LRT,ao02060-3,1.7
WA_2013,2013,WA,LTS,ao03123-2,2.04
WA_2013,2013,WA,LTS,aor06070-1kf,1.64
WA_2013,2013,WA,LRT,or05039-4,1.88
WA_2013,2013,WA,LRT,por06v12-3,1.76
WA_2013,2013,WA,LRT,ranger russet,2.12
WA_2013,2013,WA,LTS,ranger russet,2.12
WA_2013,2013,WA,LRT,russet burbank,1.91
WA_2013,2013,WA,LTS,russet burbank,1.91
WA_2014,2014,WA,LTS,a0073-2,1.68
WA_2014,2014,WA,LRT,a02424-83lb,1.81
WA_2014,2014,WA,LRT,a02507-2lb,1.41
WA_2014,2014,WA,LTS,a03141-6,1.47
WA_2014,2014,WA,LRT,a03158-2te,1.56
WA_2014,2014,WA,LRT,a03921-2,1.55
WA_2014,2014,WA,LTS,a06014-14te,1.52
WA_2014,2014,WA,LTS,a06020-8,1.7
WA_2014,2014,WA,LRT,a06021-1t,1.68
WA_2014,2014,WA,LRT,a06084-1te,1.78
WA_2014,2014,WA,LTS,a06096-2,1.71
WA_2014,2014,WA,LTS,a06408-99lb,1.31
WA_2014,2014,WA,LTS,a06862-18vr,1.37
WA_2014,2014,WA,LTS,a06914-3cr,1.43
WA_2014,2014,WA,LTS,a07008-4t,1.86
WA_2014,2014,WA,LTS,a07103-1t,1.41
WA_2014,2014,WA,LTS,a08014-11te,1.67
WA_2014,2014,WA,LTS,a08014-9te,1.41
WA_2014,2014,WA,LRT,ao01114-4,1.7
WA_2014,2014,WA,LRT,ao02060-3,1.8
WA_2014,2014,WA,LTS,ao03123-2,1.9
WA_2014,2014,WA,LTS,ao06191-1,1.63
WA_2014,2014,WA,LTS,aor06070-1kf,1.6
WA_2014,2014,WA,LRT,co05068-1ru,1.43
WA_2014,2014,WA,LRT,co05175-1ru,1.67
WA_2014,2014,WA,LTS,coa05149-2,1.49
WA_2014,2014,WA,LRT,or05039-4,1.84
WA_2014,2014,WA,LTS,or08014-4,1.52
WA_2014,2014,WA,LRT,por06v12-3,1.64
WA_2014,2014,WA,LRT,ranger russet,1.89
WA_2014,2014,WA,LTS,ranger russet,1.89
WA_2014,2014,WA,LRT,russet burbank,1.9
WA_2014,2014,WA,LTS,russet burbank,1.9
WA_2015,2015,WA,LTS,a02449-100,1.63
WA_2015,2015,WA,LRT,a03141-6,1.64
WA_2015,2015,WA,LRT,a03921-2,1.66
WA_2015,2015,WA,LRT,a06021-1t,1.72
WA_2015,2015,WA,LTS,a06030-23,1.6
WA_2015,2015,WA,LRT,a06084-1te,1.8
WA_2015,2015,WA,LTS,a061070-3csr,1.41
WA_2015,2015,WA,LTS,a061071-3csr,1.44
WA_2015,2015,WA,LTS,a06862-14vr,1.72
WA_2015,2015,WA,LRT,a06862-18vr,1.33
WA_2015,2015,WA,LRT,a06914-3cr,1.49
WA_2015,2015,WA,LTS,a07008-4t,1.79
WA_2015,2015,WA,LTS,a08009-2te,1.78
WA_2015,2015,WA,LTS,a08433-4vr,1.57
WA_2015,2015,WA,LTS,a09001-12te,1.36
WA_2015,2015,WA,LTS,a09001-14te,1.25
WA_2015,2015,WA,LRT,ac05039-2ru,1.83
WA_2015,2015,WA,LRT,ao03123-2,1.84
WA_2015,2015,WA,LTS,ao06191-1,1.46
WA_2015,2015,WA,LRT,aor06070-1kf,1.82
WA_2015,2015,WA,LRT,co05068-1ru,1.56
WA_2015,2015,WA,LRT,co05175-1ru,1.8
WA_2015,2015,WA,LRT,cotx09022-3rure/y,1.22
WA_2015,2015,WA,LRT,cotx09052-2ru,1.71
WA_2015,2015,WA,LRT,or05039-4,1.86
WA_2015,2015,WA,LRT,por06v12-3,1.64
WA_2015,2015,WA,LRT,ranger russet,2.19
WA_2015,2015,WA,LTS,ranger russet,2.07
WA_2015,2015,WA,LRT,russet burbank,2.12
WA_2015,2015,WA,LTS,russet burbank,2.03
WA_2015,2015,WA,LRT,tx08352-5ru,1.62
WA_2016,2016,WA,LRT,a03141-6,1.52
WA_2016,2016,WA,LRT,a03921-2,1.54
WA_2016,2016,WA,LRT,a06021-1t,1.66
WA_2016,2016,WA,LTS,a06030-23,1.56
WA_2016,2016,WA,LTS,a061070-3csr,1.37
WA_2016,2016,WA,LTS,a06403-12,1.64
WA_2016,2016,WA,LTS,a07061-6,1.36
WA_2016,2016,WA,LTS,a07088-6,1.41
WA_2016,2016,WA,LTS,a071012-4bf,1.54
WA_2016,2016,WA,LTS,a08422-2vrsto,1.61
WA_2016,2016,WA,LTS,a10210-7te,1.73
WA_2016,2016,WA,LTS,a10214-2te,1.46
WA_2016,2016,WA,LRT,ao03123-2,1.7
WA_2016,2016,WA,LRT,ao06191-1,1.49
WA_2016,2016,WA,LRT,aor06070-1kf,1.6
WA_2016,2016,WA,LTS,aor06576-1,1.86
WA_2016,2016,WA,LTS,aor07781-5,1.65
WA_2016,2016,WA,LTS,aor07821-1,1.46
WA_2016,2016,WA,LTS,aor08032-1,1.45
WA_2016,2016,WA,LRT,co04220-7ru,2.06
WA_2016,2016,WA,LRT,co05068-1ru,1.54
WA_2016,2016,WA,LRT,ranger russet,1.77
WA_2016,2016,WA,LTS,ranger russet,1.72
WA_2016,2016,WA,LRT,russet burbank,1.73
WA_2016,2016,WA,LTS,russet burbank,1.68
WA_2017,2017,WA,LRT,a03141-6,1.57
WA_2017,2017,WA,LRT,a06030-23,1.61
WA_2017,2017,WA,LRT,a07061-6,1.53
WA_2017,2017,WA,LTS,a07098-4,1.57
WA_2017,2017,WA,LTS,a071012-4bf,1.55
WA_2017,2017,WA,LTS,a07769-4,1.5
WA_2017,2017,WA,LTS,a08422-2vrsto,1.57
WA_2017,2017,WA,LRT,a08433-4vr,1.6
WA_2017,2017,WA,LTS,a08510-1lb,1.44
WA_2017,2017,WA,LTS,a10021-5te,1.84
WA_2017,2017,WA,LRT,ao03123-2,1.81
WA_2017,2017,WA,LRT,ao06191-1,1.49
WA_2017,2017,WA,LRT,aor06070-1kf,1.59
WA_2017,2017,WA,LRT,aor07781-5,1.62
WA_2017,2017,WA,LTS,aor07821-1,1.62
WA_2017,2017,WA,LRT,co08065-2ru,1.62
WA_2017,2017,WA,LRT,co08155-2ru/y,1.95
WA_2017,2017,WA,LTS,por12nck50-1,1.61
WA_2017,2017,WA,LRT,ranger russet,1.67
WA_2017,2017,WA,LTS,ranger russet,1.64
WA_2017,2017,WA,LRT,russet burbank,1.76
WA_2017,2017,WA,LTS,russet burbank,1.69
WA_2018,2018,WA,LRT,a07061-6,1.45
WA_2018,2018,WA,LTS,a07098-4,1.45
WA_2018,2018,WA,LRT,a071012-4bf,1.56
WA_2018,2018,WA,LTS,a07547-4adg,1.22
WA_2018,2018,WA,LRT,a07769-4,1.54
WA_2018,2018,WA,LRT,a08433-4vr,1.56
WA_2018,2018,WA,LTS,a08510-1lb,1.4
WA_2018,2018,WA,LTS,a09022-4,1.64
WA_2018,2018,WA,LRT,a10021-5te,1.96
WA_2018,2018,WA,LRT,ao02183-2,1.84
WA_2018,2018,WA,LRT,ao06191-1,1.76
WA_2018,2018,WA,LRT,aor07781-5,1.69
WA_2018,2018,WA,LRT,aor07821-1,1.61
WA_2018,2018,WA,LTS,aor08540-1,1.7
WA_2018,2018,WA,LTS,aor10204-3,1.73
WA_2018,2018,WA,LRT,aotx05043-1ru,1.7
WA_2018,2018,WA,LRT,co08155-2ru/y,1.87
WA_2018,2018,WA,LRT,co09036-2ru,1.73
WA_2018,2018,WA,LRT,co09205-2ru,1.85
WA_2018,2018,WA,LTS,or12133-10,1.71
WA_2018,2018,WA,LTS,por12nck50-1,1.68
WA_2018,2018,WA,LRT,ranger russet,1.7
WA_2018,2018,WA,LTS,ranger russet,1.72
WA_2018,2018,WA,LRT,russet burbank,1.78
WA_2018,2018,WA,LTS,russet burbank,1.7
WA_2019,2019,WA,LRT,a07061-6,1.77
WA_2019,2019,WA,LRT,a071012-4bf,1.58
WA_2019,2019,WA,LRT,a07769-4,1.47
WA_2019,2019,WA,LRT,a08422-4vrsto,1.73
WA_2019,2019,WA,LRT,a08433-4vr,1.72
WA_2019,2019,WA,LTS,a09022-4,1.55
WA_2019,2019,WA,LTS,a10007-3,1.65
WA_2019,2019,WA,LRT,a10021-5te,1.95
WA_2019,2019,WA,LTS,a10595-13sto,1.54
WA_2019,2019,WA,LTS,a11194-1,1.68
WA_2019,2019,WA,LRT,ao02183-2,1.65
WA_2019,2019,WA,LRT,aor07781-5,1.66
WA_2019,2019,WA,LTS,aor11217-3,1.7
WA_2019,2019,WA,LRT,co09205-2ru,1.96
WA_2019,2019,WA,LRT,co10087-4ru,1.77
WA_2019,2019,WA,LRT,co10091-1ru,1.43
WA_2019,2019,WA,LTS,coa11013-2,1.96
WA_2019,2019,WA,LRT,or12133-10,1.61
WA_2019,2019,WA,LRT,por12nck50-1,1.68
WA_2019,2019,WA,LRT,ranger russet,1.8
WA_2019,2019,WA,LTS,ranger russet,1.87
WA_2019,2019,WA,LRT,russet burbank,1.58
WA_2019,2019,WA,LTS,russet burbank,1.8
WA_2020,2020,WA,LRT,a071012-4bf,1.64
WA_2020,2020,WA,LRT,a07769-4,1.65
WA_2020,2020,WA,LTS,a09119-4lb,1.52
WA_2020,2020,WA,LRT,a10021-5te,1.91
WA_2020,2020,WA,LTS,a10594-4sto,1.68
WA_2020,2020,WA,LTS,a11188-1,1.55
WA_2020,2020,WA,LTS,a11271-2te,1.52
WA_2020,2020,WA,LTS,a12305-2adg,1.7
WA_2020,2020,WA,LTS,afa5661-8,1.49
WA_2020,2020,WA,LRT,aor08540-1,1.51
WA_2020,2020,WA,LTS,aor11217-3,1.69
WA_2020,2020,WA,LRT,clearwater russet,1.65
WA_2020,2020,WA,LTS,clearwater russet,1.6
WA_2020,2020,WA,LRT,co10085-1ru,1.53
WA_2020,2020,WA,LRT,co10087-4ru,1.78
WA_2020,2020,WA,LRT,co10091-1ru,1.48
WA_2020,2020,WA,LRT,co11009-3ru,1.61
WA_2020,2020,WA,LTS,coa11013-2,1.87
WA_2020,2020,WA,LRT,or12133-10,1.6
WA_2020,2020,WA,LRT,por12nck50-1,1.76
WA_2020,2020,WA,LRT,ranger russet,1.85
WA_2020,2020,WA,LTS,ranger russet,1.7
WA_2020,2020,WA,LRT,russet burbank,1.74
WA_2020,2020,WA,LTS,russet burbank,1.71
